seg,cr,relnum,supp
1,"BANAL-20-247/Laos/2020,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,PrC31,Wuhan-Hu-1,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,BANAL-20-236/Laos/2020,Ra22QT106",19,52.0
2,RacCS203,1,96.0
3,RacCS203,1,92.0
4,RacCS203,1,95.0
5,RacCS203,1,91.0
6,RacCS203,1,97.0
7,RacCS203,1,88.0
8,"bat/Yunnan/RsYN04/2020,Rp22DB159,RshSTT182,Rc-mk2,bat/Yunnan/RmYN05/2020,Wuhan-Hu-1,HN2021B,MP789,BtSY2,Rc-o319,BANAL-20-116/Laos/2020,BANAL-20-236/Laos/2020,BANAL-20-247/Laos/2020,bat-SL-CoVZXC21,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,Rc-os20,Ra22QT135,bat-SL-CoVZC45,PCoV_GX-P1E,RaTG15,HN2021G,bat/Yunnan/RmYN08/2020,RmYN02,Rc-kw8,Ra22QT106",34,70.0
9,"RmYN02,bat/Yunnan/RpYN06/2020",2,71.0
10,"RmYN02,bat/Yunnan/RpYN06/2020",2,81.0
11,"BANAL-20-247/Laos/2020,BANAL-20-116/Laos/2020,Rp22DB159,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,PrC31,BANAL-20-236/Laos/2020,Wuhan-Hu-1,RmYN02,RaTG13,BtSY2,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020",14,88.0
12,RacCS203,1,72.0
13,RacCS203,1,82.0
14,"BetaCoV_Yunnan_Rp_JCC9_2020,RmYN02,Wuhan-Hu-1",3,10.0
15,"bat/Yunnan/RsYN04/2020,bat/Yunnan/RmYN05/2020,bat/Yunnan/RmYN08/2020,RaTG15",4,42.0
16,"BetaCoV_Yunnan_Rp_JCC9_2020,BtSY2,Rp22DB159",3,72.0
17,"BetaCoV_Yunnan_Rp_JCC9_2020,BtSY2,Rp22DB159",3,53.0
18,"RmYN02,BANAL-20-103/Laos/2020,PrC31,Wuhan-Hu-1,BANAL-20-236/Laos/2020,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020",8,36.0
19,"BANAL-20-247/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,BANAL-20-103/Laos/2020,PrC31,Wuhan-Hu-1,BANAL-20-236/Laos/2020,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020",10,88.0
20,bat/Yunnan/RpYN06/2020,1,55.0
21,"BANAL-20-247/Laos/2020,BANAL-20-116/Laos/2020",2,93.0
22,"BANAL-20-247/Laos/2020,BANAL-20-116/Laos/2020",2,92.0
23,bat/Yunnan/RpYN06/2020,1,61.0
24,bat/Yunnan/RpYN06/2020,1,74.0
25,bat/Yunnan/RpYN06/2020,1,75.0
26,bat/Yunnan/RpYN06/2020,1,93.0
27,bat/Yunnan/RpYN06/2020,1,79.0
28,"BANAL-20-236/Laos/2020,BANAL-20-52/Laos/2020",2,66.0
29,RacCS203,1,43.0
30,RacCS203,1,97.0
31,RacCS203,1,98.0
32,RacCS203,1,90.0
33,BANAL-20-236/Laos/2020,1,97.0
34,RacCS203,1,84.0
35,RacCS203,1,97.0
36,RacCS203,1,99.0
37,RacCS203,1,99.0
38,RacCS203,1,94.0
39,RacCS203,1,47.0
40,RacCS203,1,47.0
41,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,Ra22QT106",5,62.0
42,"BANAL-20-247/Laos/2020,bat-SL-CoVZXC21,Rp22DB159,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,RacCS203,Wuhan-Hu-1,HN2021B,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,bat-SL-CoVZC45,HN2021G,BANAL-20-236/Laos/2020",20,67.0
43,"BetaCoV_Yunnan_Rp_JCC9_2020,PrC31,RacCS203,RmYN02,RaTG13,bat/Yunnan/RpYN06/2020",6,79.0
44,"RmYN02,PrC31",2,96.0
45,"RmYN02,PrC31",2,95.0
46,"RmYN02,PrC31",2,73.0
47,RacCS203,1,87.0
48,RacCS203,1,88.0
49,RacCS203,1,73.0
50,"RmYN02,PrC31",2,62.0
51,BANAL-20-103/Laos/2020,1,98.0
52,BANAL-20-103/Laos/2020,1,95.0
53,BANAL-20-103/Laos/2020,1,93.0
54,BANAL-20-103/Laos/2020,1,68.0
55,BANAL-20-103/Laos/2020,1,91.0
56,BANAL-20-103/Laos/2020,1,1.0
57,"BANAL-20-247/Laos/2020,BANAL-20-116/Laos/2020,PrC31,BANAL-20-236/Laos/2020,RmYN02,bat/Yunnan/RpYN06/2020",6,12.0
58,"BANAL-20-247/Laos/2020,Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,BANAL-20-116/Laos/2020,BANAL-20-236/Laos/2020,Ra22QT106,BANAL-20-52/Laos/2020",10,41.0
59,"bat-SL-CoVZXC21,BANAL-20-247/Laos/2020,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,RacCS203,Wuhan-Hu-1,HN2021B,MP789,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,bat-SL-CoVZC45,Ra22QT135,HN2021G,BANAL-20-236/Laos/2020,Ra22QT106",26,80.0
60,BANAL-20-52/Laos/2020,1,100.0
61,BANAL-20-52/Laos/2020,1,100.0
62,BANAL-20-52/Laos/2020,1,95.0
63,BANAL-20-52/Laos/2020,1,93.0
64,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,Rp22DB159,Ra22QT106",6,63.0
65,"BANAL-20-247/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Rp22DB159,BANAL-20-103/Laos/2020,BtSY2,BetaCoV_Yunnan_Rp_JCC9_2020,PrC31,BANAL-20-236/Laos/2020,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020",13,80.0
66,"BANAL-20-247/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,Ra22QT106,Ra22QT77,PrC31,BANAL-20-236/Laos/2020,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020",14,41.0
67,"BANAL-20-247/Laos/2020,BANAL-20-116/Laos/2020,BANAL-20-103/Laos/2020,BANAL-20-52/Laos/2020",4,41.0
68,"BANAL-20-247/Laos/2020,BANAL-20-116/Laos/2020,BANAL-20-103/Laos/2020,BANAL-20-52/Laos/2020",4,71.0
69,"BANAL-20-247/Laos/2020,BANAL-20-116/Laos/2020,BANAL-20-103/Laos/2020,BANAL-20-52/Laos/2020",4,60.0
70,RaTG13,1,75.0
71,"BANAL-20-247/Laos/2020,bat-SL-CoVZXC21,Rp22DB159,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,RacCS203,Wuhan-Hu-1,HN2021B,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,bat-SL-CoVZC45,HN2021G,BANAL-20-236/Laos/2020",20,67.0
72,"BANAL-20-247/Laos/2020,bat-SL-CoVZXC21,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,Wuhan-Hu-1,HN2021B,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,bat-SL-CoVZC45,HN2021G,BANAL-20-236/Laos/2020,Ra22QT106",24,72.0
73,"BANAL-20-247/Laos/2020,bat-SL-CoVZXC21,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,Wuhan-Hu-1,HN2021B,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,bat-SL-CoVZC45,HN2021G,BANAL-20-236/Laos/2020,Ra22QT106",24,71.0
74,"BtSY2,BetaCoV_Yunnan_Rp_JCC9_2020,Rp22DB159,YN2021",4,51.0
75,"BtSY2,BetaCoV_Yunnan_Rp_JCC9_2020,Rp22DB159,YN2021",4,82.0
